Item
	IgnoreResist = false
	CustomType = "Staff"
End
Item
	ItemType = Staff
	Name = "Staff"
	Material = "Daedric"
	Icon = "Armor\defensivestaves\staffdaedric.dds"
	Model = "weapons\NewMagicStaves\daedricstaffoffense.NIF"
	BasePrice = 750
	ItemLevel = 22
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 15
	EnchantPoints = 0
	Type = "Staff"
	Reach = 1.2
	Speed = 1
	Health = 550
	Damage = 0
	IgnoreResist = false
	CustomType = "Staff"
End
Item
	ItemType = Staff
	Name = "Rod"
	Material = "Dwarven"
	Icon = "Armor\defensivestaves\staffforked.dds"
	Model = "weapons\NewMagicStaves\dwarvenstaffoffense.NIF"
	BasePrice = 80
	ItemLevel = 7
	MinEffectLevel = 1
	MaxEffectLevel = 20
	Weight = 15
	EnchantPoints = 0
	Type = "Staff"
	Reach = 1.2
	Speed = 1
	Health = 180
	Damage = 0
	IgnoreResist = false
	CustomType = "Staff"
End
Item
	ItemType = Staff
	Name = "Staff"
	Material = "Ebony"
	Icon = "Armor\defensivestaves\staffball.dds"
	Model = "weapons\NewMagicStaves\ebonystaffoffense.NIF"
	BasePrice = 600
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 15
	EnchantPoints = 0
	Type = "Staff"
	Reach = 1.2
	Speed = 1
	Health = 450
	Damage = 0
	IgnoreResist = false
	CustomType = "Staff"
End
Item
	ItemType = Staff
	Name = "Staff"
	Material = "Oaken"
	Icon = "Armor\defensivestaves\staffwood.dds"
	Model = "weapons\NewMagicStaves\oakenstaffoffense.NIF"
	BasePrice = 40
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 15
	Weight = 15
	EnchantPoints = 0
	Type = "Staff"
	Reach = 1.2
	Speed = 1
	Health = 125
	Damage = 0
	IgnoreResist = false
	CustomType = "Staff"
End
Item
	ItemType = Staff
	Name = "Staff"
	Material = "Orcish"
	Icon = "Armor\defensivestaves\staffwar.dds"
	Model = "weapons\NewMagicStaves\orcishstaffoffense.NIF"
	BasePrice = 200
	ItemLevel = 9
	MinEffectLevel = 1
	MaxEffectLevel = 25
	Weight = 15
	EnchantPoints = 0
	Type = "Staff"
	Reach = 1.2
	Speed = 1
	Health = 250
	Damage = 0
	IgnoreResist = false
	CustomType = "Staff"
End
Item
	ItemType = Staff
	Name = "Staff"
	Material = "Steel"
	Icon = "Armor\defensivestaves\staffwar.dds"
	Model = "weapons\NewMagicStaves\steelstaffoffense.NIF"
	BasePrice = 50
	ItemLevel = 3
	MinEffectLevel = 1
	MaxEffectLevel = 15
	Weight = 15
	EnchantPoints = 0
	Type = "Staff"
	Reach = 1.2
	Speed = 1
	Health = 125
	Damage = 0
	IgnoreResist = false
	CustomType = "Staff"
End
Item
	ItemType = Staff
	Name = "Staff"
	Material = "White"
	Icon = "Armor\defensivestaves\staffvarla.dds"
	Model = "weapons\NewMagicStaves\solidwoodstaffwhiteoffense.NIF"
	BasePrice = 900
	ItemLevel = 24
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 15
	EnchantPoints = 0
	Type = "Staff"
	Reach = 1.2
	Speed = 1
	Health = 750
	Damage = 0
	IgnoreResist = false
	CustomType = "Staff"
End
