Item
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 38
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.8
	Speed = 1.1
	Health = 550
	Damage = 22
	IgnoreResist = false
	CustomType = "War Axe"
End
Item
	ItemType = Weapon
	Name = "Mauler"
	Material = "Steel"
	Icon = "Weapons\club.dds"
	Model = "weapons\templar\club\TheMaulerSteel.nif"
	BasePrice = 1900
	ItemLevel = 18
	MinEffectLevel = 10
	MaxEffectLevel = 35
	Weight = 38
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.9
	Speed = 0.8
	Health = 550
	Damage = 23
	IgnoreResist = false
	CustomType = "Mace"
End
Item
	ItemType = Weapon
	Name = "Mace"
	Material = "Daedric"
	Icon = "Weapons\DaedricMace.dds"
	Model = "Weapons\Daedric\Mace.NIF"
	BasePrice = 3200
	ItemLevel = 22
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 45
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.85
	Speed = 0.9
	Health = 675
	Damage = 25
	IgnoreResist = true
	CustomType = "Mace"
End
Item
	ItemType = Weapon
	Name = "War Axe"
	Material = "Daedric"
	Icon = "Weapons\DaedricWarAxe.dds"
	Model = "Weapons\Daedric\WarAxe.NIF"
	BasePrice = 3100
	ItemLevel = 22
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 42
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.8
	Speed = 1.05
	Health = 650
	Damage = 24
	IgnoreResist = true
	CustomType = "War Axe"
End
Item
	ItemType = Weapon
	Name = "Sephis Axe"
	Icon = "SephisTanzit\icontdaSephisAxe.dds"
	Model = "SephisTanzit\SephisAxe\tda_SephisAxe.NIF"
	BasePrice = 3100
	ItemLevel = 25
	MinEffectLevel = 15
	MaxEffectLevel = 50
	Weight = 36
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.8
	Speed = 1.05
	Health = 750
	Damage = 26
	IgnoreResist = true
	CustomType = "War Axe"
End
Item
	ItemType = Weapon
	Name = "Hammer"
	Material = "Steel"
	Icon = "RD\rdsteelhammer.dds"
	Model = "RD\rdsil1hhammer.NIF"
	BasePrice = 100
	ItemLevel = 3
	MinEffectLevel = 1
	MaxEffectLevel = 15
	Weight = 20
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 1
	Speed = 1
	Health = 275
	Damage = 13
	IgnoreResist = false
	CustomType = "Mace"
End
Item
	ItemType = Weapon
	Name = "War Axe"
	Material = "Iron"
	Icon = "RD\rdironbeard.dds"
	Model = "RD\rd1hironbeardaxe.NIF"
	BasePrice = 28
	ItemLevel = 1
	MinEffectLevel = 1
	MaxEffectLevel = 15
	Weight = 18
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.8
	Speed = 1.1
	Health = 325
	Damage = 10
	IgnoreResist = false
	CustomType = "War Axe"
End
Item
	ItemType = Weapon
	Name = "War Axe"
	Material = "Mithril"
	Icon = "RD\rdmithaxe.dds"
	Model = "RD\rdmithrilaxe.NIF"
	BasePrice = 200
	ItemLevel = 5
	MinEffectLevel = 1
	MaxEffectLevel = 20
	Weight = 22
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.8
	Speed = 1.1
	Health = 375
	Damage = 14
	IgnoreResist = true
	CustomType = "War Axe"
End
Item
	ItemType = Weapon
	Name = "War Axe"
	Material = "Steel"
	Icon = "RD\rdsteelbeard.dds"
	Model = "RD\rd1hsteelbeardaxe.NIF"
	BasePrice = 85
	ItemLevel = 3
	MinEffectLevel = 1
	MaxEffectLevel = 15
	Weight = 17
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 0.9
	Speed = 1.15
	Health = 275
	Damage = 12
	IgnoreResist = false
	CustomType = "War Axe"
End
Item
	ItemType = Weapon
	Name = "Mace"
	Icon = "Weapons\Noble Plate\noble mace.dds"
	Model = "Weapons\Noble Plate\Noblemace.nif"
	BasePrice = 775
	ItemLevel = 13
	MinEffectLevel = 5
	MaxEffectLevel = 25
	Weight = 19
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 1.05
	Speed = 1
	Health = 500
	Damage = 19
	IgnoreResist = false
	CustomType = "Mace"
End
Item
	ItemType = Weapon
	Name = "War Axe"
	Icon = "Weapons\Noble Plate\noble waraxe.dds"
	Model = "Weapons\Noble Plate\noblewaraxe.nif"
	BasePrice = 725
	ItemLevel = 13
	MinEffectLevel = 5
	MaxEffectLevel = 25
	Weight = 18
	EnchantPoints = 0
	Type = "Blunt One Hand"
	Reach = 1.05
	Speed = 1.1
	Health = 475
	Damage = 17
	IgnoreResist = false
	CustomType = "War Axe"
End
